pid,question,response
622,strategy,Going down the line after figuring out the relationship between the lights being on or off with their neighbors. 
622,instructions,No
449,notes,No
449,colorblind,No
449,feedback,
449,strategy,Tried to remember which direction had same results and which direction had opposite results. 
449,instructions,No
518,notes,No
518,colorblind,No
518,feedback,No problems.
518,strategy,"I just followed the sequences based on the instructions to determine if a light was on or off. Example: Red is on so green has to be on because they support each other, green being on means yellow is off because they inhibit each other. Yellow being off means blue is off because they support each other. Finally, blue being off means purple is on because they inhibit each other."
518,instructions,They were clear.
421,notes,No
421,colorblind,No
421,feedback,no
421,strategy,I tracked the pattern by memorizing the sequence as I kept getting right answers.
421,instructions,no
351,notes,No
351,colorblind,No
351,feedback,None
351,strategy,I noticed that all colored lights pretty much were in sync with each other except for blue and yellow. When blue was on yellow was off and vice versa. Usually when one color was one so was the other.
351,instructions,Everything was very clear
275,notes,No
275,colorblind,No
275,feedback,"I may have accidentally held down my 0 or 1 key when resting my hand on the keyboard during intense focusing / mental processing, causing a couple trials to automatically answer while the key was held. I caught this pretty quickly, but I think 3-4 trials still got answered by mistake while the key was pressed down."
275,strategy,"I used a strategy where I created relationships between lights, framing it as they ""like each other"" or not. If they liked each other, they would be on together. If they didn't like each other, they would always be opposite. I chained this across multiple lights for the prediction phase, going down the line and applying the rules for each light and how the next light would be lit (or not) when the previous adjacent light in the chain is lit (or not)."
275,instructions,No
595,notes,No
595,colorblind,No
595,feedback,N/A
595,strategy,I just used my memory to recall what pairs supported and inhibited each other.
595,instructions,None of the instructions were unclear.
292,notes,No
292,colorblind,No
292,feedback,"It was difficult, but doable"
292,strategy,"Pneumonics,rhymes, singing"
292,instructions,no
455,notes,No
455,colorblind,No
455,feedback,
455,strategy,I thought through how the colors were connected. So thinking about how red and green reacted and then how green and yellow reacted and then how blue and yellow and how blue and purple acted during the learning phase. I tried use what I had learned to predict how these would affect each other when pairs of colors I had not learned about were presented in the study. 
455,instructions,no
360,notes,No
360,colorblind,No
360,feedback,"No problems, I hope I did well."
360,strategy,I tried to remember the sequence and apply it to the experiment. I remembered the order and stuck to it.
360,instructions,"Not really, I think I was able to grasp the concept."
572,notes,No
572,colorblind,No
572,feedback,No feedback
572,strategy,"After some practice, I grouped the colors into two groups. Each group is either on or off but both cannot be the same. "
572,instructions,No
250,notes,No
250,colorblind,No
250,feedback,No feedback. Thanks! Have a great day!
250,strategy,"For the first part, I memorized which parts inhibited and which helped according to the feedback. For the second part, I looked at the colors about halfway through and thought some of them might look brighter when they were on. I don't know if that was accurate or not, but that is how I decided."
250,instructions,No.
493,notes,No
493,colorblind,No
493,feedback,
493,strategy,I employed a random strategy.
493,instructions,No.
362,notes,No
362,colorblind,No
362,feedback,
362,strategy,"I figured out if the lights were the same or opposite, but the timed exercise went much too fast for me to even think of the correct response."
362,instructions,No
554,notes,No
554,colorblind,No
554,feedback,
554,strategy,"It seemed colors next to each other on ROYGBO would be both on or both off othered. The others would be one on when the other off, and vice versa."
554,instructions,No
395,notes,No
395,colorblind,No
395,feedback,it was cool
395,strategy,i just learned through trial and error 
395,instructions,no
574,notes,No
574,colorblind,No
574,feedback,
574,strategy,There was no stragegy; the time moved to fast to think about it
574,instructions,No
616,notes,No
616,colorblind,No
616,feedback,
616,strategy,I tried to memorize the correct answers from practice and then deduce negative correlations based on color pairs. This was a bad idea since it just ended up confusing me and I struggled to recall all that I had learned
616,instructions,No
601,notes,No
601,colorblind,No
601,feedback,I encountered no problems and the study was simple
601,strategy,"I worked on associating the pairs of lights with whether or not they were inhibitory to the light they were paired with. During the last section, I tried to take that information and string it in order to get the answer for the other light."
601,instructions,No
316,notes,No
316,colorblind,No
316,feedback,It was hard
316,strategy,Tried to notice which sets were the same.  By elimination the others were different
316,instructions,No
257,notes,No
257,colorblind,No
257,feedback,
257,strategy,I tried to remember by how the colors mix together
257,instructions,no
628,notes,No
628,colorblind,No
628,feedback,It was an interesting study. I had no technical issues to report.
628,strategy,I could only go by what I learned during the learning phase. Some of my answers during the 2nd phase were guesses because I didn't know how certain colors supported or inhibited others.
628,instructions,No.
446,notes,No
446,colorblind,No
446,feedback,
446,strategy,"I tried to memorize the relationship between the two connected in the practice section, but I was pretty lost once in the actual prediction section, where I was asked for patterns for lights out of those groups. It also threw me off, so my memory of the patterns established before was weak. "
446,instructions,I don't think so. 
354,notes,Yes
354,colorblind,Yes
354,feedback,
354,strategy,I couldnt see the colors so I wasn't able to differentiate some of the colors
354,instructions,I would not say they were clear or unclear
387,notes,No
387,colorblind,No
387,feedback,
387,strategy,"From the learning stage, I learned the pattern was ""inhibit, support, inhibit, support"" for the sequential pairs. For the second stage, I tried to remember the associations between each pair -- transitive logic at first, then rote memorization after I'd figured out the association."
387,instructions,No
403,notes,No
403,colorblind,No
403,feedback,"It would be nice to move the timer so it isn't in line with the decision choices, it can be a distraction and 5 seconds is already a short amount of time."
403,strategy,"Memorized the colors from the training phase, there were 2 pair that lit up together and 2 that inhibited each other. For colors that I wasn't trained on I went with my gut feeling depending on whether the bulb that was on or off and had an inhibited bulb between it and the bulb in question. If given longer than 5 seconds then I would have worked it out sequentially, for example if red was on then that meant the order including red would be on, off, off, on, on. You could derive all of the bulbs' statuses as long as you knew which bulbs inhibit each other from the training phase."
403,instructions,The instructions were clear.
274,notes,No
274,colorblind,No
274,feedback,
274,strategy,"It took me a second to remember that I needed a passage rate and then I was confused for a second because it felt random. I went back and read the instructions, realized I was an idiot, and then worked out a pattern I thought applied. It seemed reliant on the beginning and the end of the light set-up, where if purple was on, it was likely red was as well, because of the way that the lights restricted one another. Yellow and green seemed reliant and would only be on when the other was, etc. "
274,instructions,
297,notes,No
297,colorblind,No
297,feedback,
297,strategy,"On the second part, I really just had to guess, I could not make a sound prediction in less than 5 seconds. "
297,instructions,
291,notes,No
291,colorblind,No
291,feedback,None
291,strategy,I just guessed
291,instructions,"Yes,  I thought there was more of a connection between pairs"
451,notes,No
451,colorblind,No
451,feedback,"No problems encountered, although it would've been nice to have a countdown showing how many more learning trials were left"
451,strategy,"During the learning phase, I knew that they alternated (e.g. the first two were opposites, the second and third were the same, etc). During the prediction phase, I was so pressed for time, I had to mostly go by intuition."
451,instructions,Nope
324,notes,No
324,colorblind,No
324,feedback,
324,strategy,By analyzing my incorrect reponses I was able to tell which lights were connected.
324,instructions,Yes the beginning instructions were a bit unclear.
560,notes,No
560,colorblind,No
560,feedback,No technical difficulties.  Just when I thought I had a pattern and rhythm going I would choose the wrong answer. 
560,strategy,The two end colors determined if the light next to them was on or off.  The middle colors were harder and took longer to learn their pattern. 
560,instructions,Instructions were clear.
589,notes,No
589,colorblind,No
589,feedback,I did not encounter any issues.
589,strategy,"I tried to think of pairs of colors as either being ""together"" or ""opposite"". At times I whispered to myself to try to commit the pairs to memory. I also tried to give a name to certain pairs, like red+green I thought of as Christmas."
589,instructions,No.
582,notes,No
582,colorblind,No
582,feedback,I tried my best I hope it'sok
582,strategy,"Honestly, this was very hard for me, just as I started getting the practice right it switched to the real one with no feedback."
582,instructions,no
597,notes,No
597,colorblind,No
597,feedback,No problems
597,strategy,I learned which colors support each other
597,instructions,the instructions were clear
389,notes,No
389,colorblind,No
389,feedback,
389,strategy,Remembering which lights where paired
389,instructions,No
367,notes,No
367,colorblind,No
367,feedback,This was an interesting study! 
367,strategy,Colors that complimented each other (red and green = Christmas) (green and yellow = Green Bay Packers) always are on or off together. Some others were random/not complentary
367,instructions,no
315,notes,No
315,colorblind,No
315,feedback,Very interesting!
315,strategy,I eventually realized the correlation between the yellow and blue bulbs differed from all other correlations. My strategy was to choose the opposite when yellow or blue bulbs were presented together.
315,instructions,"No, everything was clear."
532,notes,No
532,colorblind,No
532,feedback,No problems encountered.
532,strategy,I trial and errored my way through.
532,instructions,No
380,notes,No
380,colorblind,No
380,feedback,I thought it was an enjoyable experiment. 
380,strategy,I just learned which lights did which and it was pretty simple to remember. All lights were on-on until it got to yellow-blue which was on-off. Then blue and purple were the same. 
380,instructions,Nope
536,notes,No
536,colorblind,No
536,feedback,nah
536,strategy,"first stuck to results of first set which was that only blue and yellow inhibited each other. Then thought maybe anything down circuit from blue, i.e. purple, also might inhibit yellow, but was scattershot in this approach"
536,instructions,not clear if we were supposed to hew to original pattern or if completely new pattern in set 2
323,notes,No
323,colorblind,No
323,feedback,
323,strategy,Referring back to the image helped a lot.
323,instructions,No
510,notes,No
510,colorblind,No
510,feedback,
510,strategy,I made a note in my head which lights were on at the same time and that meant any of the other pairs were the opposite. then I started going down the line on the image starting with the shown pair.
510,instructions,no
528,notes,No
528,colorblind,No
528,feedback,"I think the study took a few minutes more than the intended 10 minutes, though it may have been because of the learning phase taking longer. "
528,strategy,"Since the third and fourth options (I believe yellow and blue) were always opposite in the learning phase and the rest of the left side was connected, I figured that the first three options would always be connected and that the last two options would always be the opposite of the first three. Thus, I would use the on/off clue of a particular light and compare it to the point where the switches would change, if necessary."
528,instructions,Instructions seemed clear.
281,notes,No
281,colorblind,No
281,feedback,No issues
281,strategy,Based on learning I was able to answer some questions.  Others that were different I had to think about the placement and if it made sense.
281,instructions,Nothing was unclear
304,notes,No
304,colorblind,No
304,feedback,
304,strategy,"At first I didn't understand it, but then I used my imagination to think of the lights that ended up being connected."
304,instructions,"No, it was just hard at the beginning."
538,notes,No
538,colorblind,No
538,feedback,none
538,strategy,memory and spoke aloud
538,instructions,none
535,notes,Yes
535,colorblind,No
535,feedback,I hope the debriefing explains the purpose of this study
535,strategy,for the practice i noted the relationship between the different colors but for the non-feedback session i randomly selected on or off
535,instructions,no
343,notes,No
343,colorblind,No
343,feedback,"That was interesting, thanks for including me. "
343,strategy,"I tried to guess how the colors related to one another. For instance, blue and purple supported each other, and so if blue supported another color, I guessed that purple would too."
343,instructions,"No, this seemed straightforward enough."
522,notes,No
522,colorblind,No
522,feedback,None
522,strategy,I tried to remember which lights controlled each other.
522,instructions,No
406,notes,No
406,colorblind,No
406,feedback,
406,strategy,"In the first phase, most of the pairs shown were both on at the same time except one. So in the new pairs in the second phase, I chose for those to be inhibitors."
406,instructions,
527,notes,No
527,colorblind,No
527,feedback,
527,strategy,"I noticed that blue and purple were opposite of whatever red yellow and green were, so I would choose the opposite then. blue and purple always matched and red yellow and green always matched. so i used this logic to figure it out"
527,instructions,No
440,notes,No
440,colorblind,No
440,feedback,
440,strategy,"Red, green and yellow were all the same when on or off, while blue and purple were the same. So knowing there were two groups helped define which were to on or off."
440,instructions,All good
248,notes,No
248,colorblind,No
248,feedback,"I enjoyed this experiment, thank you for the opportunity to participate."
248,strategy,I remembered that the only pair that worked against each other were blue and yellow. Then I started with the light I knew was on/off and worked across the string of lights one by one to get the answer.
248,instructions,No.
458,notes,No
458,colorblind,No
458,feedback,It would be easier if you had a thing at the bottom reminding you 1 is on and 0 is off the whole time or just a thing you could click that said on and off.
458,strategy,The first three lights were all on at the same time and off at the same time. The second two were on while the others were off and on while the others were off. 
458,instructions,Yes
349,notes,No
349,colorblind,No
349,feedback,no
349,strategy,i tried to memorize the relationships
349,instructions,no
450,notes,No
450,colorblind,No
450,feedback,n/a
450,strategy,i paid attention to the color combinations
450,instructions,no
526,notes,No
526,colorblind,No
526,feedback,
526,strategy,The light changes when it goes from Yellow to blue so everything before that break work together and everything after that break work together as well
526,instructions,No just had to figure out the pattern
483,notes,No
483,colorblind,No
483,feedback,
483,strategy,"I randomly guess on or off until I determined which light seemed to affect the one next to it, then guessed based on that assumption."
483,instructions,No
444,notes,No
444,colorblind,No
444,feedback,no problems
444,strategy,I came to understand that the left three lights would be the same as one another and the right two would be the same as one another.  The left three would always be different from the right two and vice versa.
444,instructions,No
547,notes,No
547,colorblind,No
547,feedback,
547,strategy,went opposit when there was green and yellow combo
547,instructions,No
593,notes,No
593,colorblind,No
593,feedback,None
593,strategy,"For the first part, I quickly picked up on the relationship between bulbs that are next to each other. For the second part, I made similar predictions for bulbs that were next to each other but guessed randomly for bulbs that weren't next to each other."
593,instructions,No
303,notes,No
303,colorblind,No
303,feedback,
303,strategy,"Figuring out the pattern helped. Knowing that whatever yellow was, green was the opposite. "
303,instructions,no
338,notes,No
338,colorblind,No
338,feedback,
338,strategy,"I thought I could see a pattern of what pairings were always the same and what pairing was opposite, the yellow green. Using that, I could figure on or off regardless of how far apart they were in the line."
338,instructions,Nothing was unclear.
602,notes,No
602,colorblind,No
602,feedback,No problems.
602,strategy,"I remembered what colors turned on or off together and which did not, then was able to visualize that pattern in my mind to figure out how each would be impacted by one another."
602,instructions,No.
294,notes,No
294,colorblind,No
294,feedback,"No problems, study was engaging. "
294,strategy,"I used the location of the lights from the learning phase to make decisions in the second phase. Also, if the lights were not attached I didn't think their status affected a light not attached to it. "
294,instructions,Instructions were clear.
327,notes,No
327,colorblind,No
327,feedback,
327,strategy,I though it may be a switch being turned to one side then the other 2 bulbs left 3 bulbs right
327,instructions,no
508,notes,No
508,colorblind,No
508,feedback,
508,strategy,Just tried to remember the patterns.
508,instructions,No
402,notes,Yes
402,colorblind,No
402,feedback,
402,strategy,I looked for patterns and saw that every pair was the same except for yellow/green.  Those are the opposite.
402,instructions,No
580,notes,No
580,colorblind,No
580,feedback,
580,strategy,The fact that green and yellow cannot be on at the same time helped me to figure out that if green is on red is on. If yellow is on then blue and purple are on. 
580,instructions,No
376,notes,No
376,colorblind,No
376,feedback,
376,strategy,I just tried to see patterns and remember.
376,instructions,no
569,notes,No
569,colorblind,No
569,feedback,Thank you
569,strategy,I followed the same pattern in the learning portion
569,instructions,It was clear
410,notes,Yes
410,colorblind,No
410,feedback,
410,strategy,"I had to write down some of the combinations to avoid being on the training phase for too long. From there, once I got into the actual trials, I went by my memory of what I'd seen in the training phase, and answered as best I could."
410,instructions,"No, the instructions were clear."
254,notes,No
254,colorblind,No
254,feedback,"None, thank you. "
254,strategy,It took a long time for me to detect any sort of pattern and I'm still not sure I got it right. It seemed like green and yellow were opposites. 
254,instructions,Instructions were clear. 
278,notes,No
278,colorblind,No
278,feedback,none
278,strategy,"If the wire between two bulbs passed through a green or yellow bulb, depending on the light bulbs presented, then the setting would be opposite to the setting of the first bulb. "
278,instructions,none 
321,notes,No
321,colorblind,No
321,feedback,I did not have problems and it was an enjoyable study.
321,strategy,I tried to determine which two colors were opposite each other and got my answers from that.
321,instructions,No they were not.
497,notes,No
497,colorblind,No
497,feedback,long......
497,strategy,"I noticed that the yellow light did not seem to agree with the blue and green lights.  After the study it occurred to me that the yellow may have actually paired with the blue light and I forgot this.  So, I probably fudged this up.  "
497,instructions,"They were confusing.  Some lights may agree and some may not left me to look down the line at first.  Like what was the status of the other lights, did they agree with each other and how did it affect my scenario? "
394,notes,No
394,colorblind,No
394,feedback,N/A
394,strategy,"I remembered which pairs were together, and if it was two lights that weren't together, I had them do opposite things. "
394,instructions,No
549,notes,No
549,colorblind,No
549,feedback,
549,strategy,I based it off of the test 
549,instructions,no
347,notes,No
347,colorblind,No
347,feedback,Very interesting study
347,strategy,Just learned the rules of the lights
347,instructions,No
471,notes,No
471,colorblind,No
471,feedback,n/a
471,strategy,"In the learning phase, I figured out what lights that are next to each other work together or opposite of each other. The only ones that worked opposite of each other where green and yellow. Then in the last phase, I worked up or down starting with the light i knew about and decided whether the ones next to it were on or off, and kept going until I got to the color that was asked."
471,instructions,n/a
326,notes,No
326,colorblind,No
326,feedback,
326,strategy,I tried to remember patterns
326,instructions,No
627,notes,No
627,colorblind,No
627,feedback,"Nothing, everything was ok"
627,strategy,"First 2 lights affected each other, last 3 lights were linked. I had to mess around with some combination in the later half to make sure that It was correct or not"
627,instructions,"No, everything was fine"
